Date : 2025-11-18 21:04:56
Directory : c:\Users\ADMIN\Desktop\residentone-workflow
Total : 769 files,  168402 codes, 8362 comments, 21611 blanks, all 198375 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ADMIN\Desktop\residentone-workflow\cleanup-all-old-users.ts                                                   | TypeScript         |        135 |          7 |         20 |        162 |
| c:\Users\ADMIN\Desktop\residentone-workflow\cleanup-debug-statements.js                                                | JavaScript         |        198 |         14 |          8 |        220 |
| c:\Users\ADMIN\Desktop\residentone-workflow\cleanup-hardcoded-ffe-data.js                                              | JavaScript         |         74 |          8 |         12 |         94 |
| c:\Users\ADMIN\Desktop\residentone-workflow\complete-user-cleanup.ts                                                   | TypeScript         |        176 |         17 |         28 |        221 |
| c:\Users\ADMIN\Desktop\residentone-workflow\create-your-admin.js                                                       | JavaScript         |         62 |          5 |         15 |         82 |
| c:\Users\ADMIN\Desktop\residentone-workflow\cypress\e2e\ffe\two-department-workflow.cy.ts                              | TypeScript         |        315 |         76 |         96 |        487 |
| c:\Users\ADMIN\Desktop\residentone-workflow\deploy.sh                                                                  | Shell Script       |         23 |          6 |          8 |         37 |
| c:\Users\ADMIN\Desktop\residentone-workflow\direct_restore.ts                                                          | TypeScript         |        116 |         15 |         22 |        153 |
| c:\Users\ADMIN\Desktop\residentone-workflow\docs\CAD_CONVERSION_PARAMETERS.md                                          | Markdown           |        166 |          0 |         32 |        198 |
| c:\Users\ADMIN\Desktop\residentone-workflow\docs\CAD_PREFERENCES_SYSTEM.md                                             | Markdown           |        248 |          0 |         79 |        327 |
| c:\Users\ADMIN\Desktop\residentone-workflow\docs\DRAWINGS_WORKSPACE.md                                                 | Markdown           |        156 |          0 |         41 |        197 |
| c:\Users\ADMIN\Desktop\residentone-workflow\docs\FFE_API_ROUTES.md                                                     | Markdown           |        137 |          0 |         44 |        181 |
| c:\Users\ADMIN\Desktop\residentone-workflow\docs\FFE_SYSTEM_USER_GUIDE.md                                              | Markdown           |        354 |          0 |        112 |        466 |
| c:\Users\ADMIN\Desktop\residentone-workflow\docs\FFE_TWO_DEPARTMENT_DEPLOYMENT_GUIDE.md                                | Markdown           |        242 |          0 |         83 |        325 |
| c:\Users\ADMIN\Desktop\residentone-workflow\docs\FLOORPLAN_APPROVAL_SYSTEM.md                                          | Markdown           |        266 |          0 |         63 |        329 |
| c:\Users\ADMIN\Desktop\residentone-workflow\docs\STORAGE-AND-BACKUP.md                                                 | Markdown           |        185 |          0 |         68 |        253 |
| c:\Users\ADMIN\Desktop\residentone-workflow\docs\storage.md                                                            | Markdown           |        135 |          0 |         55 |        190 |
| c:\Users\ADMIN\Desktop\residentone-workflow\final-check.js                                                             | JavaScript         |         86 |          2 |         16 |        104 |
| c:\Users\ADMIN\Desktop\residentone-workflow\final-cleanup.js                                                           | JavaScript         |         43 |          3 |         11 |         57 |
| c:\Users\ADMIN\Desktop\residentone-workflow\find-all-design-data.js                                                    | JavaScript         |         75 |          2 |          9 |         86 |
| c:\Users\ADMIN\Desktop\residentone-workflow\find-master-bedroom.js                                                     | JavaScript         |         67 |          3 |         11 |         81 |
| c:\Users\ADMIN\Desktop\residentone-workflow\find-orphaned-data.js                                                      | JavaScript         |         64 |          3 |         14 |         81 |
| c:\Users\ADMIN\Desktop\residentone-workflow\find-relation-errors.ps1                                                   | PowerShell         |         27 |          2 |          5 |         34 |
| c:\Users\ADMIN\Desktop\residentone-workflow\fix-assets.js                                                              | JavaScript         |         61 |          5 |         17 |         83 |
| c:\Users\ADMIN\Desktop\residentone-workflow\fix-client-approval-and-cleanup.ts                                         | TypeScript         |        191 |         13 |         28 |        232 |
| c:\Users\ADMIN\Desktop\residentone-workflow\fix-team-setup.ts                                                          | TypeScript         |        192 |          8 |         23 |        223 |
| c:\Users\ADMIN\Desktop\residentone-workflow\jest.config.js                                                             | JavaScript         |        105 |         21 |         21 |        147 |
| c:\Users\ADMIN\Desktop\residentone-workflow\jest.setup.js                                                              | JavaScript         |        119 |          6 |          6 |        131 |
| c:\Users\ADMIN\Desktop\residentone-workflow\link-assets-to-renderings.js                                               | JavaScript         |        100 |          7 |         19 |        126 |
| c:\Users\ADMIN\Desktop\residentone-workflow\link-remaining-assets.js                                                   | JavaScript         |         64 |          4 |         13 |         81 |
| c:\Users\ADMIN\Desktop\residentone-workflow\next-env.d.ts                                                              | TypeScript         |          0 |          5 |          2 |          7 |
| c:\Users\ADMIN\Desktop\residentone-workflow\next.config.ts                                                             | TypeScript         |         24 |          2 |          3 |         29 |
| c:\Users\ADMIN\Desktop\residentone-workflow\nuclear-cleanup.js                                                         | JavaScript         |         39 |          6 |         11 |         56 |
| c:\Users\ADMIN\Desktop\residentone-workflow\package-lock.json                                                          | JSON               |     17,002 |          0 |          1 |     17,003 |
| c:\Users\ADMIN\Desktop\residentone-workflow\package.json                                                               | JSON               |        134 |          0 |          1 |        135 |
| c:\Users\ADMIN\Desktop\residentone-workflow\postcss.config.mjs                                                         | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Users\ADMIN\Desktop\residentone-workflow\prisma\seed-design-library.ts                                              | TypeScript         |        286 |         15 |         22 |        323 |
| c:\Users\ADMIN\Desktop\residentone-workflow\prisma\seed.ts                                                             | TypeScript         |         31 |          4 |         11 |         46 |
| c:\Users\ADMIN\Desktop\residentone-workflow\prisma\seeds\ffe-system-seed.ts                                            | TypeScript         |        291 |         12 |         25 |        328 |
| c:\Users\ADMIN\Desktop\residentone-workflow\public\meisner-logo.svg                                                    | XML                |          9 |          6 |          2 |         17 |
| c:\Users\ADMIN\Desktop\residentone-workflow\quick-db-check.js                                                          | JavaScript         |         50 |          0 |          3 |         53 |
| c:\Users\ADMIN\Desktop\residentone-workflow\reassign-stages.ts                                                         | TypeScript         |        102 |          6 |         16 |        124 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore-all-remaining.js                                                   | JavaScript         |         70 |          5 |         16 |         91 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore-complete-all.js                                                    | JavaScript         |         82 |          6 |         17 |        105 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore-complete.js                                                        | JavaScript         |        172 |         28 |         36 |        236 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore-database.js                                                        | JavaScript         |         74 |          9 |         18 |        101 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore-final.js                                                           | JavaScript         |        216 |          8 |         26 |        250 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore-missing-ffe.js                                                     | JavaScript         |         74 |          5 |         12 |         91 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore-nov4-complete.js                                                   | JavaScript         |        330 |         43 |         53 |        426 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore-now.js                                                             | JavaScript         |         66 |          3 |         17 |         86 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore-problematic-tables.js                                              | JavaScript         |        144 |          9 |         26 |        179 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore-smart.js                                                           | JavaScript         |        158 |          8 |         27 |        193 |
| c:\Users\ADMIN\Desktop\residentone-workflow\restore_backup.ts                                                          | TypeScript         |         41 |          2 |          8 |         51 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\add-dynamic-to-routes.ts                                           | TypeScript         |         72 |          7 |         24 |        103 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\add-last-activity-viewed-column.ts                                 | TypeScript         |         31 |          2 |          9 |         42 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\add-missing-stages.ts                                              | TypeScript         |         62 |          4 |         19 |         85 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\analyze-blob-storage.ts                                            | TypeScript         |        119 |          8 |         23 |        150 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\assign-lucide-icons-by-name.ts                                     | TypeScript         |        141 |         11 |         19 |        171 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\backup-commands.json                                               | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\backup-database.js                                                 | JavaScript         |         89 |         12 |         22 |        123 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\backup-db.js                                                       | JavaScript         |         50 |         10 |         14 |         74 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\backup-prisma.js                                                   | JavaScript         |         82 |         11 |         15 |        108 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\check-column.ts                                                    | TypeScript         |         29 |          0 |         10 |         39 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\check-ffe-activities.ts                                            | TypeScript         |         30 |          0 |          8 |         38 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\check-icons.ts                                                     | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\check-templates.js                                                 | JavaScript         |         25 |          0 |          8 |         33 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\cleanup-blob-storage.ts                                            | TypeScript         |        101 |          8 |         27 |        136 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\cleanup-legacy-ffe-system.js                                       | JavaScript         |        318 |         37 |         64 |        419 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\create-admin.ts                                                    | TypeScript         |         31 |          3 |          6 |         40 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\create-notification-send-migration.ts                              | TypeScript         |         35 |          8 |          2 |         45 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\create-sample-ffe-templates.js                                     | JavaScript         |        274 |          6 |          9 |        289 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\daily-backup.ps1                                                   | PowerShell         |         87 |         20 |         23 |        130 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\db-protect.js                                                      | JavaScript         |         55 |         10 |         10 |         75 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\deploy-ffe-system.ps1                                              | PowerShell         |        296 |         43 |         69 |        408 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\examine-backup-files.js                                            | JavaScript         |         54 |          4 |         11 |         69 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\extract-fried-data.js                                              | JavaScript         |         69 |          8 |         15 |         92 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\fix-icons-diagnostic.ts                                            | TypeScript         |        159 |          8 |         16 |        183 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\list-vercel-blob-files.ts                                          | TypeScript         |         44 |          2 |         13 |         59 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\migrate-design-concept-workspace.ts                                | TypeScript         |        116 |          8 |         21 |        145 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\migrate-ffe-data.ts                                                | TypeScript         |        434 |         60 |         85 |        579 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\migrate-ffe-visibility.js                                          | JavaScript         |        130 |         25 |         37 |        192 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\migrate-icons-to-lucide.ts                                         | TypeScript         |        147 |          7 |         14 |        168 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\prisma-backup.js                                                   | JavaScript         |         74 |         25 |         51 |        150 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\prisma-guard.js                                                    | JavaScript         |         35 |         11 |         10 |         56 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\read-pdf-size.ts                                                   | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\restore-cover-images.js                                            | JavaScript         |        222 |         20 |         46 |        288 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\restore-database.js                                                | JavaScript         |         97 |          8 |         36 |        141 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\restore-prisma.js                                                  | JavaScript         |        139 |          7 |         60 |        206 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\setup-backup-schedule.ps1                                          | PowerShell         |         56 |         12 |         15 |         83 |
| c:\Users\ADMIN\Desktop\residentone-workflow\scripts\simple-backup.js                                                   | JavaScript         |         64 |         12 |         13 |         89 |
| c:\Users\ADMIN\Desktop\residentone-workflow\search-backup.js                                                           | JavaScript         |         96 |          7 |         20 |        123 |
| c:\Users\ADMIN\Desktop\residentone-workflow\setup-team-http.js                                                         | JavaScript         |        136 |         10 |         25 |        171 |
| c:\Users\ADMIN\Desktop\residentone-workflow\setup-team-members.ts                                                      | TypeScript         |        130 |         11 |         16 |        157 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\__tests__\integration\ffe\notes-persistence.test.ts                    | TypeScript         |        356 |         42 |         77 |        475 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\__tests__\lib\ffe\visibility.test.ts                                   | TypeScript         |        241 |         35 |         42 |        318 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\__tests__\phase-workflow-enhancements.test.ts                          | TypeScript         |        145 |         34 |         30 |        209 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\activities\page.tsx                                                | TypeScript JSX     |        177 |         10 |         21 |        208 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\admin\backup-test\page.tsx                                         | TypeScript JSX     |        145 |          0 |         13 |        158 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\admin\cleanup\page.tsx                                             | TypeScript JSX     |         85 |          0 |          9 |         94 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\activities\mark-read\route.ts                                  | TypeScript         |         23 |          8 |          6 |         37 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\activities\route.ts                                            | TypeScript         |        115 |         18 |         22 |        155 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\activities\unread\route.ts                                     | TypeScript         |         45 |          7 |         10 |         62 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\admin\auto-assign\route.ts                                     | TypeScript         |         50 |          3 |         13 |         66 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\admin\backup-complete\route.ts                                 | TypeScript         |        210 |         14 |         42 |        266 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\admin\backup-to-cloud\route.ts                                 | TypeScript         |         52 |          4 |         13 |         69 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\admin\backup\route.ts                                          | TypeScript         |        178 |         20 |         25 |        223 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\admin\cleanup-blob\route.ts                                    | TypeScript         |         98 |          2 |         20 |        120 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\admin\cloud-backups\route.ts                                   | TypeScript         |         97 |         12 |         20 |        129 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\admin\database-stats\route.ts                                  | TypeScript         |         85 |          6 |         13 |        104 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\admin\restore-complete\route.ts                                | TypeScript         |        264 |         17 |         47 |        328 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\admin\restore\route.ts                                         | TypeScript         |        167 |         13 |         50 |        230 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\assets\[assetId]\description\route.ts                          | TypeScript         |         75 |          7 |          9 |         91 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\assets\[assetId]\route.ts                                      | TypeScript         |         74 |          7 |         10 |         91 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\assets\[assetId]\view\route.ts                                 | TypeScript         |         70 |          9 |         16 |         95 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\auth\[...nextauth]\route.ts                                    | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\auth\check-user\route.ts                                       | TypeScript         |         38 |          0 |          7 |         45 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\auth\forgot-password\route.ts                                  | TypeScript         |         50 |         10 |         11 |         71 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\auth\reset-password\route.ts                                   | TypeScript         |        122 |         16 |         24 |        162 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\auth\signup\route.ts                                           | TypeScript         |        101 |         11 |         18 |        130 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\backup\database\route.ts                                       | TypeScript         |        101 |          7 |         15 |        123 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\cad-conversion\route.ts                                        | TypeScript         |        152 |         10 |         26 |        188 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\cad\convert\route.ts                                           | TypeScript         |        240 |         22 |         24 |        286 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\cad\layouts\route.ts                                           | TypeScript         |        158 |         18 |         32 |        208 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\cad\preferences\route.ts                                       | TypeScript         |        253 |         17 |         30 |        300 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\cad\project-defaults\route.ts                                  | TypeScript         |        226 |         23 |         36 |        285 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\chat\[stageId]\route.ts                                        | TypeScript         |        575 |         31 |         55 |        661 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\chat\messages\[messageId]\reactions\route.ts                   | TypeScript         |        328 |         21 |         35 |        384 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\chat\messages\[messageId]\route.ts                             | TypeScript         |        190 |         10 |         21 |        221 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\chat\team-members\route.ts                                     | TypeScript         |         36 |          2 |          6 |         44 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-access\route.ts                                         | TypeScript         |        184 |         14 |         28 |        226 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-approval\[stageId]\aaron-approve\route.ts               | TypeScript         |        166 |          8 |         14 |        188 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-approval\[stageId]\client-decision\route.ts             | TypeScript         |        462 |         20 |         35 |        517 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-approval\[stageId]\mark-as-sent\route.ts                | TypeScript         |        130 |          5 |         10 |        145 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-approval\[stageId]\mark-followup\route.ts               | TypeScript         |        106 |          6 |          8 |        120 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-approval\[stageId]\resend-to-client\route.ts            | TypeScript         |        156 |         10 |         15 |        181 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-approval\[stageId]\route.ts                             | TypeScript         |        317 |         18 |         28 |        363 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-approval\[stageId]\send-to-client\route.ts              | TypeScript         |        162 |         10 |         16 |        188 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-approval\decide\route.ts                                | TypeScript         |        111 |          9 |         17 |        137 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-approval\public\[token]\route.ts                        | TypeScript         |        110 |          7 |         10 |        127 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-progress\[token]\download\[assetId]\route.ts            | TypeScript         |        104 |          8 |          9 |        121 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\client-progress\[token]\route.ts                               | TypeScript         |        202 |         13 |         16 |        231 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\clients\[id]\route.ts                                          | TypeScript         |        138 |          8 |         24 |        170 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\comments\[id]\like\route.ts                                    | TypeScript         |         87 |          6 |         10 |        103 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\comments\[id]\pin\route.ts                                     | TypeScript         |         76 |          5 |          9 |         90 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\comments\[id]\route.ts                                         | TypeScript         |        196 |          7 |         21 |        224 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\contractors\[id]\route.ts                                      | TypeScript         |        137 |          6 |         23 |        166 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\contractors\route.ts                                           | TypeScript         |         60 |          1 |         12 |         73 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\cron\daily-backup\route.ts                                     | TypeScript         |        181 |         31 |         45 |        257 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\cron\follow-up-reminders\route.ts                              | TypeScript         |         85 |          9 |         11 |        105 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\cron\overdue-notifications\route.ts                            | TypeScript         |         39 |          9 |         12 |         60 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\dashboard\last-completed-phase\route.ts                        | TypeScript         |        105 |          3 |         10 |        118 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\dashboard\pending-approvals\route.ts                           | TypeScript         |        101 |          1 |          8 |        110 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\dashboard\recent-completions\route.ts                          | TypeScript         |        107 |          3 |          9 |        119 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\dashboard\stats\route.ts                                       | TypeScript         |        131 |          9 |          5 |        145 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\dashboard\tasks\route.ts                                       | TypeScript         |         60 |          2 |          7 |         69 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\debug\all-projects\route.ts                                    | TypeScript         |         68 |          1 |          6 |         75 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\debug\cleanup-files\route.ts                                   | TypeScript         |         70 |          3 |         13 |         86 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\debug\dropbox-env\route.ts                                     | TypeScript         |         39 |          1 |          6 |         46 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\debug\due-date\route.ts                                        | TypeScript         |         31 |          1 |          7 |         39 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\debug\linked-files\route.ts                                    | TypeScript         |         73 |          2 |          9 |         84 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\debug\session-info\route.ts                                    | TypeScript         |         38 |          0 |          7 |         45 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\debug\sms-check\route.ts                                       | TypeScript         |        119 |          9 |         20 |        148 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\debug\stage-test\route.ts                                      | TypeScript         |         94 |          5 |         17 |        116 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\debug\test-dropbox\route.ts                                    | TypeScript         |        120 |          5 |         11 |        136 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design-concept\library\[id]\route.ts                           | TypeScript         |        109 |         14 |         20 |        143 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design-concept\library\route.ts                                | TypeScript         |        124 |         15 |         23 |        162 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design-items\[itemId]\complete\route.ts                        | TypeScript         |         93 |          6 |         11 |        110 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design-items\[itemId]\images\[imageId]\route.ts                | TypeScript         |         26 |          1 |          5 |         32 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design-items\[itemId]\images\route.ts                          | TypeScript         |        145 |         15 |         29 |        189 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design-items\[itemId]\links\[linkId]\route.ts                  | TypeScript         |         26 |          1 |          5 |         32 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design-items\[itemId]\links\route.ts                           | TypeScript         |         70 |          4 |         12 |         86 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design-items\[itemId]\notes\route.ts                           | TypeScript         |         97 |          4 |         17 |        118 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design-items\[itemId]\route.ts                                 | TypeScript         |        147 |          6 |         25 |        178 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\assets\[assetId]\note\route.ts                          | TypeScript         |        101 |          3 |         11 |        115 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\checklist\route.ts                                      | TypeScript         |        414 |         22 |         49 |        485 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\comments\route.ts                                       | TypeScript         |        114 |          5 |         13 |        132 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\complete\route.ts                                       | TypeScript         |        273 |         24 |         34 |        331 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\notes\route.ts                                          | TypeScript         |        437 |         16 |         44 |        497 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\notifications\route.ts                                  | TypeScript         |        106 |          7 |         13 |        126 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\pins\route.ts                                           | TypeScript         |        277 |          9 |         28 |        314 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\route.ts                                                | TypeScript         |         17 |          1 |          4 |         22 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\sections\[sectionId]\complete\route.ts                  | TypeScript         |        128 |          4 |         14 |        146 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\sections\route.ts                                       | TypeScript         |        100 |          5 |         16 |        121 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\tags\route.ts                                           | TypeScript         |        338 |         16 |         45 |        399 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\design\upload\route.ts                                         | TypeScript         |        357 |         22 |         45 |        424 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\direct-ns-test\route.ts                                        | TypeScript         |         64 |          2 |         11 |         77 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\drawings\[stageId]\checklist\add\route.ts                      | TypeScript         |         95 |          7 |         13 |        115 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\drawings\[stageId]\checklist\route.ts                          | TypeScript         |        109 |          9 |         17 |        135 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\drawings\[stageId]\complete\route.ts                           | TypeScript         |        152 |         15 |         20 |        187 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\drawings\[stageId]\upload\route.ts                             | TypeScript         |        145 |         11 |         22 |        178 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\drawings\checklist\[checklistItemId]\link-files\route.ts       | TypeScript         |        219 |         17 |         29 |        265 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\drawings\checklist\[checklistItemId]\linked-files\route.ts     | TypeScript         |         77 |          4 |          9 |         90 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\drawings\checklist\[checklistItemId]\route.ts                  | TypeScript         |         85 |          7 |         13 |        105 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\drawings\route.ts                                              | TypeScript         |        145 |          9 |         16 |        170 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\dropbox\browse\route.ts                                        | TypeScript         |         58 |          0 |         14 |         72 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\app\api\dropbox\debug\route.ts                                         | TypeScript         |         62 |          2 |          7 |         71 |
